Time Elapsed (s),Voltage
42036,11
42037,11
42038,10
42039,10
42040,9
42041,8
42042,6
42043,5
42044,4
42045,3
42046,1
42047,1
42048,0
42049,0
42050,0
42051,0
42052,0
42053,0
42054,0
42055,0
42056,0
42057,1
42058,2
42059,3
42060,3
42061,5
42062,6
42063,7
42064,9
42065,10
42066,11
42067,12
42068,13
42069,14
42070,14
42071,14
42072,15
42073,15
42074,15
42075,15
42076,15
42077,15
42078,15
42079,15
42080,15
42081,15
42082,15
42083,15
42084,15
42085,15
42086,15
42087,15
42088,15
42089,15
42090,15
42091,15
42092,15
42093,15
42094,15
42095,15
42096,14
42097,13
42098,13
42099,12
42100,11
42101,10
42102,9
42103,7
42104,6
42105,5
42106,3
42107,2
42108,2
42109,1
42110,0
42111,0
42112,0
42113,0
42114,0
42115,0
42116,0
42117,0
42118,1
42119,2
42120,3
42121,5
42122,6
42123,7
42124,11
42125,12
42126,13
42127,15
42128,16
42129,16
42130,17
42131,17
42132,17
42133,17
42134,17
42135,17
42136,17
42137,17
42138,17
42139,17
42140,17
42141,17
42142,17
42143,17
42144,17
42145,17
42146,17
42147,17
42148,17
42149,17
42150,17
42151,17
42152,17
42153,17
42154,17
42155,17
42156,17
42157,17
42158,16
42159,15
42160,14
42161,12
42162,11
42163,9
42164,6
42165,4
42166,3
42167,2
42168,1
42169,1
42170,0
42171,0
42172,0
42173,0
42174,0
42175,0
42176,0
42177,1
42178,2
42179,3
42180,4
42181,5
42182,7
42183,9
42184,10
42185,12
42186,13
42187,15
42188,16
42189,17
42190,18
42191,18
42192,18
42193,18
42194,18
42195,18
42196,18
42197,18
42198,18
42199,18
42200,18
42201,18
42202,18
42203,18
42204,20
42205,21
42206,23
42207,25
42208,27
42209,29
42210,30
42211,32
42212,33
42213,34
42214,38
42215,38
42216,38
42217,37
42218,37
42219,36
42220,34
42221,33
42222,31
42223,29
42224,28
42225,26
42226,25
42227,24
42228,22
42229,21
42230,20
42231,20
42232,20
42233,20
42234,20
42235,20
42236,20
42237,20
42238,20
42239,20
42240,20
42241,20
42242,20
42243,20
42244,18
42245,17
42246,15
42247,13
42248,11
42249,9
42250,8
42251,7
42252,5
42253,4
42254,0
42255,0
42256,0
42257,0
42258,0
42259,0
42260,1
42261,2
42262,3
42263,4
42264,6
42265,7
42266,9
42267,10
42268,12
42269,14
42270,15
42271,16
42272,17
42273,19
42274,19
42275,20
42276,20
42277,21
42278,21
42279,21
42280,21
42281,21
42282,21
42283,21
42284,21
42285,21
42286,21
42287,21
42288,21
42289,21
42290,21
42291,21
42292,21
42293,21
42294,21
42295,21
42296,21
42297,21
42298,20
42299,20
42300,19
42301,18
42302,17
42303,16
42304,15
42305,13
42306,11
42307,10
42308,8
42309,6
42310,5
42311,4
42312,3
42313,1
42314,1
42315,0
42316,0
42317,0
42318,0
42319,0
42320,0
42321,0
42322,1
42323,2
42324,4
42325,5
42326,6
42327,8
42328,9
42329,11
42330,12
42331,13
42332,15
42333,15
42334,16
42335,16
42336,16
42337,17
42338,17
42339,17
42340,17
42341,17
42342,17
42343,17
42344,17
42345,17
42346,17
42347,17
42348,17
42349,17
42350,17
42351,17
42352,17
42353,17
42354,17
42355,17
42356,17
42357,17
42358,17
42359,16
42360,16
42361,16
42362,15
42363,14
42364,13
42365,11
42366,10
42367,8
42368,7
42369,5
42370,4
42371,3
42372,1
42373,1
42374,0
42375,0
42376,0
42377,0
42378,0
42379,0
42380,0
42381,1
42382,2
42383,3
42384,4
42385,6
42386,7
42387,9
42388,10
42389,12
42390,13
42391,15
42392,16
42393,17
42394,17
42395,18
42396,18
42397,18
42398,18
42399,18
42400,18
42401,18
42402,18
42403,18
42404,18
42405,18
42406,18
42407,18
42408,18
42409,18
42410,18
42411,18
42412,18
42413,18
42414,18
42415,18
42416,18
42417,18
42418,18
42419,18
42420,18
42421,17
42422,16
42423,15
42424,13
42425,12
42426,11
42427,9
42428,7
42429,6
42430,4
42431,3
42432,2
42433,1
42434,1
42435,0
42436,0
42437,0
42438,0
42439,0
42440,0
42441,0
42442,0
42443,0
42444,1
42445,2
42446,4
42447,4
42448,6
42449,7
42450,8
42451,9
42452,9
42453,10
42454,10
42455,10
42456,10
42457,10
42458,10
42459,10
42460,10
42461,10
42462,10
42463,10
42464,11
42465,11
42466,12
42467,13
42468,14
42469,15
42470,16
42471,17
42472,19
42473,20
42474,21
42475,21
42476,22
42477,23
42478,24
42479,24
42480,24
42481,24
42482,24
42483,23
42484,23
42485,21
42486,20
42487,19
42488,18
42489,17
42490,16
42491,15
42492,14
42493,14
42494,14
42495,13
42496,13
42497,13
42498,13
42499,13
42500,13
42501,13
42502,13
42503,13
42504,13
42505,13
42506,12
42507,11
42508,10
42509,9
42510,7
42511,6
42512,5
42513,4
42514,3
42515,2
42516,1
42517,0
42518,0
42519,0
42520,0
42521,0
42522,0
42523,0
42524,1
42525,2
42526,2
42527,4
42528,5
42529,6
42530,8
42531,10
42532,12
42533,14
42534,15
42535,17
42536,18
42537,19
42538,20
42539,21
42540,22
42541,22
42542,22
42543,22
42544,22
42545,22
42546,22
42547,22
42548,22
42549,22
42550,22
42551,22
42552,22
42553,22
42554,22
42555,22
42556,22
42557,22
42558,22
42559,22
42560,22
42561,22
42562,22
42563,22
42564,21
42565,20
42566,19
42567,18
42568,17
42569,15
42570,13
42571,11
42572,9
42573,8
42574,6
42575,5
42576,4
42577,3
42578,1
42579,0
42580,0
42581,0
42582,0
42583,0
42584,0
42585,0
42586,1
42587,2
42588,3
42589,4
42590,6
42591,7
42592,9
42593,10
42594,11
42595,12
42596,13
42597,14
42598,15
42599,15
42600,15
42601,15
42602,15
42603,15
42604,15
42605,15
42606,15
42607,15
42608,15
42609,15
42610,15
42611,15
42612,15
42613,15
42614,15
42615,15
42616,15
42617,15
42618,15
42619,15
42620,15
42621,15
42622,15
42623,15
42624,15
42625,15
42626,14
42627,13
42628,12
42629,11
42630,9
42631,8
42632,6
42633,5
42634,4
42635,3
42636,2
42637,1
42638,0
42639,0
42640,0
42641,0
42642,0
42643,0
42644,0
42645,0
42646,0
42647,1
42648,1
42649,3
42650,3
42651,5
42652,6
42653,7
42654,8
42655,9
42656,9
42657,9
42658,9
42659,9
42660,9
42661,9
42662,9
42663,9
42664,9
42665,9
42666,9
42667,9
42668,9
42669,9
42670,9
42671,9
42672,9
42673,9
42674,9
42675,9
42676,9
42677,9
42678,9
42679,9
42680,9
42681,9
42682,9
42683,9
42684,9
42685,9
42686,9
42687,8
42688,7
42689,6
42690,5
42691,4
42692,3
42693,2
42694,1
42695,0
42696,0
42697,0
42698,0
42699,0
42700,0
42701,0
42702,0
42703,0
42704,0
42705,0
42706,0
42707,0
42708,0
42709,0
42710,0
42711,0
42712,0
42713,1
42714,1
42715,1
42716,1
42717,1
42718,1
42719,1
42720,1
42721,1
42722,1
42723,1
42724,1
42725,1
42726,1
42727,1
42728,1
42729,1
42730,1
42731,1
42732,1
42733,1
42734,1
42735,1
42736,1
42737,1
42738,1
42739,1
42740,1
42741,1
42742,1
42743,1
42744,1
42745,1
42746,1
42747,1
42748,0
42749,0
42750,0
42751,0
42752,0
42753,0
42754,0
42755,0
42756,0
42757,0
42758,0
42759,0
42760,0
42761,0
42762,0
42763,0
42764,0
42765,0
42766,0
42767,0
42768,0
42769,0
42770,0
42771,0
42772,0
42773,1
42774,1
42775,1
42776,1
42777,1
42778,1
42779,1
42780,1
42781,1
42782,1
42783,1
42784,1
42785,1
42786,1
42787,1
42788,1
42789,1
42790,1
42791,1
42792,1
42793,1
42794,1
42795,1
42796,1
42797,1
42798,1
42799,1
42800,1
42801,1
42802,1
42803,1
42804,1
42805,1
42806,1
42807,1
42808,1
42809,1
42810,1
42811,1
42812,1
42813,0
42814,0
42815,0
42816,0
42817,0
42818,0
42819,0
42820,0
42821,0
42822,0
42823,0
42824,0
42825,0
42826,0
42827,0
42828,0
42829,0
42830,0
42831,0
42832,0
42833,0
42834,0
42835,0
42836,0
42837,0
42838,0
42839,0
42840,0
42841,0
42842,0
42843,0
42844,0
42845,0
42846,0
42847,0
42848,0
42849,0
42850,0
42851,0
42852,0
42853,0
42854,0
42855,0
42856,0
42857,0
42858,0
42859,0
42860,0
42861,0
42862,0
42863,0
42864,0
42865,0
42866,0
42867,0
42868,0
42869,0
42870,0
42871,0
42872,0
42873,0
42874,0
42875,0
42876,0
42877,0
42878,0
42879,0
42880,0
42881,0
42882,0
42883,0
42884,0
42885,0
42886,0
42887,0
42888,0
42889,0
42890,0
42891,0
42892,0
42893,0
42894,0
42895,0
42896,0
42897,0
42898,0
42899,0
42900,0
42901,0
42902,0
42903,0
42904,0
42905,0
42906,0
42907,0
42908,0
42909,0
42910,0
42911,0
42912,0
42913,0
42914,0
42915,0
42916,0
42917,0
42918,0
42919,0
42920,0
42921,0
42922,0
42923,0
42924,0
42925,0
42926,0
42927,0
42928,0
42929,0
42930,0
42931,0
42932,0
42933,0
42934,0
42935,0
42936,0
42937,0
42938,0
42939,0
42940,0
42941,0
42942,0
42943,0
42944,0
42945,0
42946,0
42947,0
42948,0
42949,0
42950,0
42951,0
42952,0
42953,0
42954,0
42955,0
42956,0
42957,0
42958,0
42959,0
42960,0
42961,0
42962,0
42963,0
42964,0
42965,0
42966,0
42967,0
42968,0
42969,0
42970,0
42971,0
42972,0
42973,0
42974,0
42975,0
42976,0
42977,0
42978,0
42979,0
42980,0
42981,0
42982,0
42983,0
42984,0
42985,0
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,0
42993,0
42994,0
42995,0
42996,0
42997,0
42998,0
42999,0
43000,0
43001,0
43002,0
43003,0
43004,0
43005,0
43006,0
43007,0
43008,0
43009,0
43010,0
43011,0
43012,0
43013,0
43014,0
43015,0
43016,0
43017,0
43018,0
43019,0
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,0
43028,0
43029,0
43030,0
43031,0
43032,0
43033,0
43034,0
43035,0
43036,0
43037,0
43038,0
43039,0
43040,0
43041,0
43042,0
43043,0
43044,0
43045,0
43046,0
43047,0
43048,0
43049,0
43050,0
43051,0
43052,0
43053,0
43054,0
43055,0
43056,0
43057,0
43058,0
43059,0
43060,0
43061,0
43062,0
43063,0
43064,0
43065,0
43066,0
43067,0
43068,0
43069,0
43070,0
43071,0
43072,0
43073,0
43074,0
43075,0
43076,0
43077,0
43078,0
43079,0
43080,0
43081,0
43082,0
43083,0
43084,0
43085,0
43086,0
43087,0
43088,0
43089,0
43090,0
43091,0
43092,0
43093,0
43094,0
43095,0
43096,0
43097,0
43098,0
43099,0
43100,0
43101,0
43102,0
43103,0
43104,0
43105,0
43106,0
43107,0
43108,0
43109,0
43110,0
43111,0
43112,0
43113,0
43114,0
43115,0
43116,0
43117,0
43118,0
43119,0
43120,0
43121,0
43122,0
43123,0
43124,0
43125,0
43126,0
43127,0
43128,0
43129,0
43130,0
43131,0
43132,0
43133,0
43134,0
43135,0
43136,0
43137,0
43138,0
43139,0
43140,0
43141,0
43142,0
43143,0
43144,0
43145,0
43146,0
43147,0
43148,0
43149,0
43150,0
43151,0
43152,0
43153,0
43154,0
43155,0
43156,0
43157,0
43158,0
43159,0
43160,0
43161,0
43162,0
43163,0
43164,0
43165,0
43166,0
43167,0
43168,0
43169,0
43170,0
43171,0
43172,0
43173,0
43174,0
43175,0
43176,0
43177,0
43178,0
43179,0
43180,0
43181,0
43182,0
43183,0
43184,0
43185,0
43186,0
43187,0
43188,0
43189,0
43190,0
43191,0
43192,0
43193,0
43194,0
43195,0
43196,0
43197,0
43198,0
43199,0
43200,0
43201,0
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,0
43209,0
43210,0
43211,0
43212,0
43213,0
43214,0
43215,0
43216,0
43217,0
43218,0
43219,0
43220,0
43221,0
43222,0
43223,0
43224,0
43225,0
43226,0
43227,0
43228,0
43229,0
43230,0
43231,0
43232,0
43233,0
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,0
43253,0
43254,0
43255,0
43256,0
43257,0
43258,0
43259,0
43260,0
43261,0
43262,0
43263,0
43264,0
43265,0
43266,0
43267,0
43268,0
43269,0
43270,0
43271,0
43272,0
43273,0
43274,0
43275,0
43276,0
43277,0
43278,0
43279,0
43280,0
43281,0
43282,0
43283,0
43284,0
43285,0
43286,0
43287,0
43288,0
43289,0
43290,0
43291,0
43292,0
43293,0
43294,0
43295,0
43296,0
43297,0
43298,0
43299,0
43300,0
43301,0
43302,0
43303,0
43304,0
43305,0
43306,0
43307,0
43308,0
43309,0
43310,0
43311,0
43312,0
43313,0
43314,0
43315,0
43316,0
43317,0
43318,0
43319,0
43320,0
43321,0
43322,0
43323,0
43324,0
43325,0
43326,0
43327,0
43328,0
43329,0
43330,0
43331,0
43332,0
43333,0
43334,0
43335,0
43336,0
43337,0
43338,0
43339,0
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43346,0
43347,0
43348,0
43349,0
43350,0
43351,0
43352,0
43353,0
43354,0
43355,0
43356,0
43357,0
43358,0
43359,0
43360,0
43361,0
43362,0
43363,0
43364,0
43365,0
43366,0
43367,0
43368,0
43369,0
43370,1
43371,1
43372,2
43373,3
43374,3
43375,4
43376,4
43377,5
43378,5
43379,6
43380,6
43381,6
43382,6
43383,6
43384,6
43385,6
43386,6
43387,6
43388,6
43389,6
43390,6
43391,6
43392,6
43393,6
43394,6
43395,6
43396,6
43397,6
43398,6
43399,6
43400,6
43401,6
43402,6
43403,6
43404,6
43405,6
43406,6
43407,6
43408,6
43409,6
43410,4
43411,4
43412,3
43413,3
43414,2
43415,2
43416,1
43417,0
43418,0
43419,0
43420,0
43421,0
43422,0
43423,0
43424,0
43425,0
43426,0
43427,0
43428,0
43429,1
43430,2
43431,3
43432,4
43433,6
43434,7
43435,8
43436,9
43437,10
43438,11
43439,11
43440,12
43441,12
43442,13
43443,13
43444,13
43445,13
43446,13
43447,13
43448,13
43449,13
43450,13
43451,13
43452,13
43453,13
43454,13
43455,13
43456,13
43457,13
43458,13
43459,13
43460,13
43461,13
43462,13
43463,13
43464,13
43465,13
43466,13
43467,13
43468,12
43469,12
43470,11
43471,10
43472,8
43473,7
43474,6
43475,5
43476,4
43477,3
43478,2
43479,2
43480,1
43481,0
43482,0
43483,0
43484,0
43485,0
43486,0
43487,0
43488,1
43489,1
43490,2
43491,3
43492,4
43493,5
43494,6
43495,7
43496,8
43497,9
43498,9
43499,10
43500,10
43501,10
43502,11
43503,11
43504,11
43505,11
43506,11
43507,11
43508,11
43509,11
43510,11
43511,11
43512,11
43513,11
43514,11
43515,11
43516,11
43517,11
43518,11
43519,11
43520,11
43521,11
43522,11
43523,11
43524,11
43525,11
43526,10
43527,10
43528,9
43529,9
43530,8
43531,7
43532,6
43533,5
43534,4
43535,3
43536,2
43537,1
43538,1
43539,0
43540,0
43541,0
43542,0
43543,0
43544,0
43545,0
43546,0
43547,0
43548,0
43549,1
43550,1
43551,2
43552,4
43553,5
43554,6
43555,7
43556,8
43557,9
43558,9
43559,11
43560,11
43561,11
43562,12
43563,12
43564,12
43565,12
43566,12
43567,12
43568,12
43569,12
43570,12
43571,12
43572,12
43573,12
43574,12
43575,12
43576,12
43577,12
43578,12
43579,12
43580,12
43581,12
43582,12
43583,12
43584,12
43585,12
43586,12
43587,11
43588,11
43589,11
43590,10
43591,9
43592,8
43593,6
43594,5
43595,4
43596,3
43597,2
43598,2
43599,0
43600,0
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43608,0
43609,0
43610,1
43611,2
43612,3
43613,4
43614,4
43615,5
43616,6
43617,7
43618,7
43619,8
43620,8
43621,8
43622,8
43623,8
43624,8
43625,8
43626,8
43627,8
43628,8
43629,8
43630,8
43631,8
43632,8
43633,8
43634,8
43635,8
43636,8
43637,8
43638,8
43639,8
43640,8
43641,8
43642,8
43643,8
43644,8
43645,8
43646,8
43647,8
43648,8
43649,7
43650,7
43651,6
43652,5
43653,4
43654,3
43655,3
43656,2
43657,1
43658,1
43659,0
43660,0
43661,0
43662,0
43663,0
43664,0
43665,0
43666,0
43667,0
43668,0
43669,1
43670,2
43671,3
43672,4
43673,5
43674,7
43675,8
43676,10
43677,11
43678,12
43679,13
43680,14
43681,14
43682,15
43683,15
43684,15
43685,15
43686,15
43687,15
43688,15
43689,15
43690,15
43691,15
43692,15
43693,15
43694,15
43695,15
43696,15
43697,15
43698,15
43699,15
43700,15
43701,15
43702,15
43703,15
43704,15
43705,15
43706,15
43707,15
43708,15
43709,14
43710,13
43711,12
43712,11
43713,10
43714,8
43715,7
43716,5
43717,4
43718,3
43719,2
43720,1
43721,0
43722,0
43723,0
43724,0
43725,0
43726,0
43727,0
43728,0
43729,0
43730,1
43731,2
43732,3
43733,4
43734,5
43735,6
43736,6
43737,7
43738,8
43739,9
43740,9
43741,9
43742,9
43743,9
43744,9
43745,9
43746,9
43747,9
43748,9
43749,9
43750,9
43751,9
43752,9
43753,9
43754,9
43755,9
43756,9
43757,9
43758,9
43759,9
43760,9
43761,9
43762,9
43763,9
43764,9
43765,9
43766,9
43767,9
43768,9
43769,9
43770,8
43771,7
43772,6
43773,5
43774,4
43775,3
43776,3
43777,2
43778,1
43779,0
43780,0
43781,0
43782,0
43783,0
43784,0
43785,0
43786,0
43787,0
43788,0
43789,0
43790,0
43791,0
43792,1
43793,2
43794,2
43795,3
43796,4
43797,4
43798,5
43799,5
43800,6
43801,6
43802,6
43803,6
43804,6
43805,6
43806,6
43807,6
43808,6
43809,6
43810,6
43811,6
43812,6
43813,6
43814,6
43815,6
43816,6
43817,6
43818,6
43819,6
43820,6
43821,6
43822,6
43823,6
43824,6
43825,6
43826,6
43827,6
43828,6
43829,6
43830,5
43831,5
43832,4
43833,4
43834,3
43835,2
43836,1
43837,1
43838,1
43839,0
43840,0
43841,0
43842,0
43843,0
43844,0
43845,0
43846,0
43847,0
43848,0
43849,0
43850,1
43851,1
43852,2
43853,4
43854,5
43855,6
43856,8
43857,9
43858,10
43859,11
43860,11
43861,12
43862,12
43863,12
43864,12
43865,12
43866,12
43867,12
43868,12
43869,12
43870,12
43871,12
43872,12
43873,12
43874,12
43875,12
43876,12
43877,12
43878,12
43879,12
43880,12
43881,12
43882,12
43883,12
43884,12
43885,12
43886,12
43887,12
43888,12
43889,12
43890,11
43891,11
43892,10
43893,8
43894,7
43895,6
43896,4
43897,3
43898,2
43899,1
43900,1
43901,0
43902,0
43903,0
43904,0
43905,0
43906,0
43907,0
43908,0
43909,0
43910,0
43911,0
43912,1
43913,2
43914,3
43915,4
43916,5
43917,6
43918,7
43919,7
43920,8
43921,8
43922,8
43923,8
43924,8
43925,8
43926,8
43927,8
43928,8
43929,8
43930,8
43931,8
43932,8
43933,8
43934,8
43935,8
43936,8
43937,8
43938,8
43939,8
43940,8
43941,8
43942,8
43943,8
43944,8
43945,8
43946,8
43947,8
43948,8
43949,8
43950,8
43951,7
43952,7
43953,5
43954,4
43955,3
43956,3
43957,2
43958,1
43959,1
43960,0
43961,0
43962,0
43963,0
43964,0
43965,0
43966,0
43967,0
43968,0
43969,1
43970,2
43971,3
43972,4
43973,5
43974,7
43975,8
43976,9
43977,11
43978,12
43979,13
43980,14
43981,16
43982,16
43983,16
43984,17
43985,17
43986,17
43987,17
43988,17
43989,17
43990,17
43991,17
43992,17
43993,17
43994,17
43995,17
43996,17
43997,17
43998,17
43999,17
44000,17
44001,17
44002,17
44003,17
44004,17
44005,17
44006,17
44007,16
44008,16
44009,16
44010,14
44011,13
44012,12
44013,11
44014,10
44015,8
44016,7
44017,6
44018,4
44019,3
44020,2
44021,1
44022,0
44023,0
44024,0
44025,0
44026,0
44027,0
44028,0
44029,1
44030,2
44031,3
44032,4
44033,6
44034,8
44035,10
44036,12
44037,13
44038,15
44039,16
44040,17
44041,19
44042,19
44043,20
44044,20
44045,21
44046,21
44047,21
44048,21
44049,21
44050,21
44051,21
44052,21
44053,21
44054,21
44055,21
44056,21
44057,21
44058,21
44059,21
44060,21
44061,21
44062,21
44063,21
44064,21
44065,21
44066,21
44067,20
44068,20
44069,19
44070,18
44071,17
44072,16
44073,14
44074,12
44075,10
44076,8
44077,7
44078,5
44079,4
44080,3
44081,2
44082,1
44083,0
44084,0
44085,0
44086,0
44087,0
44088,0
44089,0
44090,1
44091,2
44092,3
44093,4
44094,6
44095,7
44096,9
44097,10
44098,11
44099,12
44100,14
44101,14
44102,15
44103,16
44104,16
44105,16
44106,16
44107,16
44108,16
44109,16
44110,16
44111,16
44112,16
44113,16
44114,16
44115,16
44116,16
44117,16
44118,16
44119,16
44120,16
44121,16
44122,17
44123,18
44124,19
44125,19
44126,20
44127,20
44128,19
44129,19
44130,19
44131,18
44132,16
44133,15
44134,14
44135,12
44136,11
44137,9
44138,8
44139,7
44140,6
44141,5
44142,4
44143,4
44144,3
44145,3
44146,3
44147,3
44148,3
44149,3
44150,3
44151,3
44152,3
44153,3
44154,3
44155,3
44156,3
44157,3
44158,3
44159,3
44160,3
44161,3
44162,2
44163,1
44164,1
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,0
44173,0
44174,0
44175,1
44176,1
44177,2
44178,3
44179,5
44180,6
44181,7
44182,8
44183,9
44184,9
44185,10
44186,10
44187,10
44188,10
44189,10
44190,10
44191,10
44192,10
44193,10
44194,10
44195,10
44196,10
44197,10
44198,10
44199,10
44200,10
44201,10
44202,10
44203,10
44204,10
44205,10
44206,10
44207,10
44208,10
44209,10
44210,10
44211,10
44212,10
44213,10
44214,10
44215,9
44216,8
44217,7
44218,6
44219,5
44220,4
44221,3
44222,2
44223,1
44224,0
44225,0
44226,0
44227,0
44228,0
44229,0
44230,0
44231,0
44232,0
44233,0
44234,0
44235,1
44236,2
44237,3
44238,4
44239,5
44240,5
44241,6
44242,7
44243,8
44244,8
44245,8
44246,8
44247,8
44248,8
44249,8
44250,8
44251,8
44252,8
44253,8
44254,8
44255,8
44256,8
44257,8
44258,8
44259,8
44260,8
44261,8
44262,8
44263,8
44264,8
44265,8
44266,8
44267,8
44268,8
44269,8
44270,8
44271,8
44272,8
44273,8
44274,8
44275,7
44276,6
44277,5
44278,4
44279,3
44280,3
44281,2
44282,1
44283,0
44284,0
44285,0
44286,0
44287,0
44288,0
44289,0
44290,0
44291,0
44292,0
44293,0
44294,0
44295,0
44296,0
44297,1
44298,2
44299,2
44300,3
44301,4
44302,4
44303,5
44304,5
44305,5
44306,5
44307,5
44308,5
44309,5
44310,5
44311,5
44312,5
44313,5
44314,5
44315,5
44316,5
44317,5
44318,5
44319,5
44320,5
44321,5
44322,5
44323,5
44324,5
44325,5
44326,5
44327,5
44328,5
44329,5
44330,5
44331,5
44332,5
44333,5
44334,5
44335,5
44336,4
44337,4
44338,3
44339,2
44340,1
44341,1
44342,0
44343,0
44344,0
44345,0
44346,0
44347,0
44348,0
44349,0
44350,0
44351,0
44352,0
44353,0
44354,0
44355,0
44356,0
44357,1
44358,2
44359,3
44360,3
44361,4
44362,5
44363,5
44364,6
44365,6
44366,6
44367,6
44368,6
44369,6
44370,6
44371,6
44372,6
44373,6
44374,6
44375,6
44376,6
44377,6
44378,6
44379,6
44380,6
44381,6
44382,6
44383,6
44384,6
44385,6
44386,6
44387,6
44388,6
44389,6
44390,6
44391,6
44392,6
44393,6
44394,6
44395,6
44396,5
44397,4
44398,4
44399,3
44400,2
44401,2
44402,1
44403,0
44404,0
44405,0
44406,0
44407,0
44408,0
44409,0
44410,0
44411,0
44412,0
44413,0
44414,0
44415,0
44416,0
44417,1
44418,2
44419,2
44420,3
44421,4
44422,5
44423,5
44424,6
44425,6
44426,6
44427,6
44428,6
44429,6
44430,6
44431,6
44432,6
44433,6
44434,6
44435,6
44436,6
44437,6
44438,6
44439,6
44440,6
44441,6
44442,6
44443,6
44444,6
44445,6
44446,6
44447,6
44448,6
44449,6
44450,6
44451,6
44452,6
44453,6
44454,6
44455,5
44456,5
44457,4
44458,4
44459,3
44460,2
44461,1
44462,0
44463,0
44464,0
44465,0
44466,0
44467,0
44468,0
44469,0
44470,0
44471,0
44472,0
44473,0
44474,0
44475,0
44476,1
44477,1
44478,2
44479,3
44480,4
44481,5
44482,6
44483,6
44484,7
44485,8
44486,8
44487,9
44488,9
44489,9
44490,9
44491,9
44492,9
44493,9
44494,9
44495,9
44496,9
44497,9
44498,9
44499,9
44500,9
44501,9
44502,9
44503,9
44504,9
44505,9
44506,9
44507,9
44508,9
44509,9
44510,9
44511,9
44512,9
44513,9
44514,8
44515,8
44516,7
44517,7
44518,6
44519,5
44520,4
44521,3
44522,2
44523,2
44524,1
44525,0
44526,0
44527,0
44528,0
44529,0
44530,0
44531,0
44532,0
44533,0
44534,0
44535,0
44536,0
44537,1
44538,1
44539,2
44540,2
44541,3
44542,3
44543,3
44544,3
44545,3
44546,3
44547,3
44548,3
44549,3
44550,3
44551,3
44552,3
44553,3
44554,3
44555,3
44556,3
44557,3
44558,3
44559,3
44560,3
44561,3
44562,3
44563,3
44564,3
44565,3
44566,3
44567,2
44568,2
44569,2
44570,2
44571,2
44572,2
44573,2
44574,2
44575,2
44576,2
44577,2
44578,2
44579,1
44580,1
44581,0
44582,0
44583,0
44584,0
44585,0
44586,0
44587,0
44588,0
44589,0
44590,0
44591,0
44592,0
44593,0
44594,0
44595,0
44596,1
44597,1
44598,2
44599,3
44600,5
44601,6
44602,7
44603,8
44604,9
44605,9
44606,10
44607,10
44608,11
44609,11
44610,11
44611,11
44612,11
44613,11
44614,11
44615,11
44616,11
44617,11
44618,11
44619,11
44620,11
44621,11
44622,11
44623,11
44624,11
44625,11
44626,11
44627,11
44628,11
44629,11
44630,11
44631,11
44632,11
44633,11
44634,11
44635,10
44636,10
44637,9
44638,8
44639,7
44640,5
44641,4
44642,3
44643,2
44644,1
44645,1
44646,0
44647,0
44648,0
44649,0
44650,0
44651,0
44652,0
44653,0
44654,0
44655,0
44656,1
44657,2
44658,3
44659,5
44660,6
44661,7
44662,9
44663,10
44664,11
44665,12
44666,13
44667,14
44668,14
44669,15
44670,15
44671,15
44672,15
44673,15
44674,15
44675,15
44676,15
44677,15
44678,15
44679,15
44680,15
44681,15
44682,15
44683,15
44684,15
44685,15
44686,15
44687,15
44688,15
44689,15
44690,15
44691,15
44692,15
44693,15
44694,15
44695,14
44696,13
44697,12
44698,11
44699,10
44700,9
44701,7
44702,6
44703,5
44704,3
44705,2
44706,1
44707,0
44708,0
44709,0
44710,0
44711,0
44712,0
44713,1
44714,2
44715,3
44716,5
44717,6
44718,8
44719,10
44720,12
44721,13
44722,15
44723,16
44724,18
44725,20
44726,21
44727,22
44728,23
44729,24
44730,24
44731,24
44732,24
44733,24
44734,24
44735,24
44736,24
44737,24
44738,24
44739,24
44740,24
44741,24
44742,24
44743,24
44744,24
44745,24
44746,24
44747,24
44748,24
44749,24
44750,24
44751,24
44752,23
44753,22
44754,21
44755,20
44756,19
44757,17
44758,16
44759,14
44760,12
44761,11
44762,9
44763,7
44764,6
44765,4
44766,3
44767,1
44768,1
44769,0
44770,0
44771,0
44772,0
44773,0
44774,0
44775,0
44776,0
44777,1
44778,2
44779,3
44780,4
44781,5
44782,6
44783,7
44784,8
44785,9
44786,10
44787,10
44788,10
44789,10
44790,10
44791,10
44792,10
44793,10
44794,10
44795,10
44796,10
44797,10
44798,10
44799,10
44800,10
44801,10
44802,10
44803,10
44804,10
44805,10
44806,10
44807,10
44808,10
44809,10
44810,10
44811,10
44812,10
44813,10
44814,10
44815,10
44816,9
44817,9
44818,8
44819,7
44820,6
44821,5
44822,3
44823,2
44824,1
44825,1
44826,0
44827,0
44828,0
44829,0
44830,0
44831,0
44832,1
