Time Elapsed (s),Voltage
3.372,125
3.372,179
3.372,112
3.372,119
3.373,21
3.373,13
3.373,16
3.373,8
3.373,19
3.373,14
3.373,14
3.373,16
3.373,15
3.373,17
3.373,6
3.373,10
3.373,17
3.378,16
3.378,16
3.378,2
3.378,10
3.378,5
3.378,13
3.378,0
3.378,8
3.378,0
3.378,2
3.378,7
3.378,7
3.378,11
3.378,0
3.378,4
3.379,2
3.379,0
3.379,0
3.379,5
3.379,8
3.379,0
3.379,7
3.379,0
3.379,3
3.379,0
3.379,0
3.379,0
3.379,0
3.379,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,0
3.383,10
3.383,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.384,0
3.388,0
3.388,0
3.389,0
3.389,1
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.389,0
3.390,0
3.390,0
3.390,0
3.390,0
3.390,0
3.390,0
3.390,0
3.390,0
3.394,0
3.394,0
3.394,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.395,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.400,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.401,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.405,0
3.406,0
3.406,0
3.406,0
3.406,0
3.406,0
3.406,0
3.406,0
3.406,0
3.406,0
3.406,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.411,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.412,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.417,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.418,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.422,0
3.423,0
3.423,0
3.423,0
3.423,0
3.423,0
3.423,0
3.423,0
3.423,0
3.423,0
3.423,0
3.423,0
3.423,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.428,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.429,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.432,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.434,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.439,0
3.440,0
3.440,0
3.440,0
3.440,0
3.440,0
3.440,0
3.440,0
3.440,0
3.440,0
3.440,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.444,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.445,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.449,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.450,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.455,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.456,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.460,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.462,0
3.466,0
3.466,0
3.466,0
3.466,0
3.466,0
3.466,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.467,0
3.468,0
3.468,0
3.468,0
3.468,0
3.468,0
3.471,0
3.471,0
3.471,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.472,0
3.473,0
3.473,0
3.473,0
3.473,0
3.473,0
3.473,0
3.473,0
3.473,0
3.473,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.478,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.479,0
3.482,0
3.482,0
3.482,0
3.482,0
3.482,0
3.482,0
3.482,0
3.482,0
3.482,0
3.482,0
3.482,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.483,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.488,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.489,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.493,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.495,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.500,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.501,0
3.504,0
3.504,0
3.504,0
3.504,0
3.504,0
3.504,0
3.504,0
3.504,0
3.504,0
3.504,0
3.504,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.505,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.510,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.511,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.516,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.517,0
3.521,0
3.521,0
3.521,0
3.521,0
3.521,0
3.521,0
3.521,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.522,0
3.523,0
3.523,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.526,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.528,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.532,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.533,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.538,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.539,0
3.543,0
3.543,0
3.543,0
3.543,0
3.543,0
3.543,0
3.543,0
3.543,0
3.543,0
3.543,0
3.543,0
3.543,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.544,0
3.545,0
3.545,0
3.545,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.549,0
3.553,0
3.553,0
3.553,0
3.553,0
3.553,0
3.553,0
3.553,0
3.553,0
3.553,0
3.553,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.554,0
3.559,0
3.559,0
3.559,0
3.559,0
3.559,0
3.559,0
3.559,0
3.559,0
3.559,0
3.559,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.560,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.565,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.571,0
3.572,0
3.572,0
3.572,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.576,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.577,0
3.581,0
3.581,0
3.581,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.582,0
3.583,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.587,0
3.588,0
3.588,0
3.588,0
3.588,0
3.588,0
3.588,0
3.588,0
3.588,0
3.588,0
3.588,0
3.588,0
3.592,0
3.592,0
3.592,0
3.592,0
3.592,0
3.592,0
3.592,0
3.592,0
3.592,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.593,0
3.598,0
3.598,0
3.598,0
3.598,0
3.598,0
3.598,0
3.598,0
3.598,0
3.598,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.599,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.604,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.605,0
3.609,0
3.609,0
3.609,0
3.609,0
3.609,0
3.609,0
3.609,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.610,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.615,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.616,0
3.620,0
3.620,0
3.620,0
3.620,0
3.620,0
3.620,0
3.620,0
3.620,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.621,0
3.625,0
3.625,0
3.625,0
3.625,0
3.625,0
3.625,0
3.625,0
3.625,0
3.625,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.626,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.631,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.632,0
3.636,0
3.636,0
3.636,0
3.636,0
3.636,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.637,0
3.638,0
3.638,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.642,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.643,0
3.648,0
3.648,0
3.648,0
3.648,0
3.648,0
3.648,0
3.648,0
3.648,0
3.648,0
3.648,0
3.648,18
3.648,23
3.648,16
3.648,13
3.649,10
3.649,7
3.649,16
3.649,16
3.649,15
3.649,15
3.649,4
3.649,14
3.649,12
3.649,4
3.649,4
3.649,10
3.654,15
3.654,16
3.654,10
3.654,17
3.654,15
3.654,5
3.654,16
3.654,11
3.654,9
3.654,15
3.654,10
3.654,7
3.654,11
3.654,9
3.654,16
3.654,16
3.654,10
3.655,6
3.655,17
3.655,16
3.655,12
3.655,10
3.655,10
3.659,16
3.659,18
3.659,11
3.659,7
3.659,34
3.659,7
3.659,4
3.659,7
3.659,10
3.659,10
3.659,14
3.659,2
3.659,16
3.659,5
3.659,16
3.659,10
3.659,9
3.660,11
3.660,11
3.660,4
3.660,17
3.660,16
3.660,7
3.660,6
3.660,9
3.664,16
3.664,16
3.665,7
3.665,11
3.665,13
3.665,0
3.665,9
3.665,14
3.665,5
3.665,4
3.665,9
3.665,6
3.665,9
3.665,0
3.665,1
3.665,15
3.665,5
3.665,13
3.665,0
3.665,14
3.665,0
3.665,6
3.665,7
3.665,13
3.665,5
3.666,6
3.666,6
3.670,7
3.670,16
3.670,3
3.670,3
3.670,15
3.670,12
3.670,7
3.670,2
3.670,14
3.671,3
3.671,5
3.671,0
3.671,4
3.671,5
3.671,1
3.671,11
3.671,0
3.671,13
3.671,0
3.671,0
3.671,0
3.671,6
3.671,2
3.671,0
3.671,2
3.671,0
3.671,0
3.671,0
3.671,0
3.675,0
3.675,0
3.675,2
3.675,0
3.675,0
3.675,3
3.675,13
3.675,0
3.675,1
3.675,9
3.675,4
3.675,0
3.675,0
3.675,0
3.675,9
3.675,0
3.675,5
3.675,0
3.675,6
3.675,0
3.675,3
3.675,1
3.675,0
3.675,0
3.675,0
3.675,0
3.675,2
3.675,3
3.675,0
3.675,0
3.675,0
3.676,0
3.680,14
3.680,0
3.680,0
3.680,0
3.680,2
3.680,0
3.680,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.681,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.687,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.688,0
3.692,0
3.692,0
3.692,0
3.692,0
3.692,0
3.692,0
3.692,0
3.692,0
3.692,0
3.692,0
3.692,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.693,0
3.697,0
3.697,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.698,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.703,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.704,0
3.708,0
3.708,0
3.708,0
3.708,0
3.708,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.709,0
3.714,0
3.714,0
3.714,0
3.714,0
3.714,0
3.714,0
3.714,0
3.714,0
3.714,0
3.714,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.715,0
3.719,0
3.719,0
3.719,0
3.719,0
3.719,0
3.719,0
3.719,0
3.719,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.720,0
3.721,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.725,0
3.726,0
3.726,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.730,0
3.731,0
3.731,0
3.731,0
3.731,0
3.731,0
3.731,0
3.731,0
3.731,0
3.731,0
3.731,0
3.736,0
3.736,0
3.736,0
3.736,0
3.736,0
3.736,0
3.736,0
3.736,0
3.736,0
3.736,0
3.736,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.737,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.742,0
3.743,0
3.743,0
3.743,0
3.743,0
3.743,0
3.743,0
3.743,0
3.743,0
3.743,0
3.743,0
3.743,0
3.747,0
3.747,0
3.747,0
3.747,0
3.747,0
3.747,0
3.747,0
3.747,0
3.747,0
3.747,0
3.747,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.748,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.753,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.754,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.758,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.759,0
3.763,0
3.763,0
3.763,0
3.763,0
3.763,0
3.763,0
3.763,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.764,0
3.769,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.770,0
3.771,0
3.771,0
3.771,0
3.771,0
3.771,0
3.771,0
3.771,0
3.771,0
3.771,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.775,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.776,0
3.780,0
3.780,0
3.780,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
